Attrib01,Attrib02,Attrib03
2.62,6.84,7.86
7.50,4.69,1.98
7.35,1.92,8.10
8.37,6.32,8.93
7.86,6.46,2.42
8.87,6.39,8.45
4.76,1.98,6.07
5.62,8.57,7.32
4.67,4.06,5.63
6.75,5.56,7.61
7.65,6.43,7.96
1.63,5.56,8.16
4.88,8.49,7.84
3.00,5.73,4.21
1.94,3.21,6.38
1.73,1.92,5.12
7.97,5.58,7.69
6.80,5.60,8.81
4.87,7.06,6.58
4.65,2.75,5.10
6.73,6.43,2.68
2.87,6.18,6.59
6.83,6.54,7.37
5.43,1.48,4.49
2.84,6.94,2.18
7.47,3.15,8.10
2.35,3.56,5.29
3.20,5.88,2.19
2.97,6.34,3.29
5.22,6.82,7.36
5.42,8.03,7.87
2.74,6.50,7.75
1.91,8.25,1.84
2.34,2.99,5.86
5.31,8.85,8.20
7.13,5.15,2.69
2.57,6.37,2.64
1.30,5.73,5.49
1.80,7.96,2.47
1.16,7.55,2.50
1.73,5.83,2.67
2.82,7.84,2.32
2.60,2.63,5.51
8.24,6.69,8.11
1.92,8.21,2.81
1.85,5.89,2.82
4.87,7.36,8.52
7.99,3.00,6.56
1.66,5.73,7.19
6.11,8.47,6.43
1.44,1.83,5.36
3.44,5.29,2.05
2.66,8.59,2.77
0.79,0.83,4.38
5.66,2.31,5.94
3.18,6.85,4.93
2.22,5.05,7.07
3.36,6.37,1.57
4.92,1.46,5.65
5.57,8.95,8.39
2.34,6.92,4.99
8.04,2.81,8.70
7.27,5.82,7.99
2.39,5.91,8.30
2.72,5.76,2.43
6.94,5.92,2.15
1.72,5.94,8.33
2.49,8.93,1.84
1.79,2.79,4.51
2.34,1.59,4.80
2.89,6.75,5.37
1.75,7.78,1.28
5.35,7.81,7.95
5.03,8.78,8.02
2.56,6.95,8.17
2.46,5.34,7.31
6.19,7.68,7.51
7.36,6.83,8.05
4.43,8.63,7.84
3.72,5.07,4.99
2.14,5.70,1.67
2.46,6.42,5.79
4.65,7.29,8.34
4.49,3.31,5.58
6.73,6.49,8.35
1.98,8.89,2.18
6.86,2.60,8.25
5.68,2.18,5.23
2.35,5.36,2.74
3.69,6.77,9.35
8.24,6.20,3.86
1.98,6.13,7.39
0.84,4.98,1.59
8.53,1.96,7.39
5.47,1.98,4.26
8.08,1.31,6.51
5.29,8.15,7.03
1.52,6.75,7.62
4.62,2.03,4.34
8.39,7.05,7.89
7.45,1.38,7.84
8.74,5.95,2.80
7.82,6.02,2.91
1.53,2.84,5.34
2.04,5.55,7.93
7.82,6.26,6.86
6.75,5.82,7.35
3.68,8.63,4.24
2.49,6.13,4.71
1.85,7.99,4.18
5.88,8.49,8.57
2.98,6.26,2.59
2.05,5.52,1.75
1.75,3.36,6.43
3.01,5.87,4.72
7.13,5.65,7.57
7.87,6.46,2.10
8.46,6.37,1.40
5.20,2.46,4.58
2.02,8.64,2.18
7.18,2.92,7.39
8.39,6.50,6.91
4.94,7.87,8.68
3.18,4.84,2.32
1.33,2.40,4.62
1.96,2.07,6.05
5.99,7.77,7.02
1.58,6.09,5.33
6.96,2.48,7.78
1.94,5.90,5.33
2.08,5.17,2.88
5.58,1.41,4.97
7.32,2.28,7.84
1.55,6.36,5.08
